
2016-05-28T14:02:46: Start analysis
2016-05-28T14:02:46: [WARNING] Library was set explicitly - skipping path detection
2016-05-28T14:02:46: IncludeModulesFromModulePath = win32com
2016-05-28T14:02:46: Deleting 0 files
2016-05-28T14:02:46: Scraping builtin modules
2016-05-28T14:02:46: Command: "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2016-05-28T14:02:47: Output
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\__builtin__.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_subprocess.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_winreg.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cPickle.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cStringIO.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\datetime.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\exceptions.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\future_builtins.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\imp.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\operator.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\thread.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2016-05-28T14:02:47: Scraped builtin modules
2016-05-28T14:02:47: astropy.CallDepth = 0
2016-05-28T14:02:47: matplotlib.CallDepth = 3
2016-05-28T14:02:47: pandas.CallDepth = 0
2016-05-28T14:02:47: sympy.CallDepth = 0
2016-05-28T14:02:47: Start group "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib" with 143 files
2016-05-28T14:03:09: Parsing "setuptools.command.register" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\command\register.py")
2016-05-28T14:03:09: Parsing "setuptools.command.rotate" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\command\rotate.py")
2016-05-28T14:03:09: Parsing "setuptools.command.saveopts" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\command\saveopts.py")
2016-05-28T14:03:09: Parsing "setuptools.command.sdist" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\command\sdist.py")
2016-05-28T14:03:09: Parsing "setuptools.command.setopt" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\command\setopt.py")
2016-05-28T14:03:09: Parsing "setuptools.command.test" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\command\test.py")
2016-05-28T14:03:09: Parsing "setuptools.command.upload_docs" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\command\upload_docs.py")
2016-05-28T14:03:09: Parsing "setuptools.command" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\command\__init__.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.contexts" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\contexts.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.environment" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\environment.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.fixtures" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\fixtures.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.py26compat" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\py26compat.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.server" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\server.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.test_bdist_egg" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\test_bdist_egg.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.test_build_ext" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\test_build_ext.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.test_develop" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\test_develop.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.test_dist_info" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\test_dist_info.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.test_easy_install" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\test_easy_install.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.test_egg_info" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\test_egg_info.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.test_find_packages" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\test_find_packages.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.test_integration" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\test_integration.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.test_markerlib" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\test_markerlib.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.test_msvc9compiler" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\test_msvc9compiler.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.test_packageindex" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\test_packageindex.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.test_sandbox" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\test_sandbox.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.test_sdist" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\test_sdist.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.test_test" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\test_test.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.test_upload_docs" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\test_upload_docs.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.test_windows_wrappers" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\test_windows_wrappers.py")
2016-05-28T14:03:09: Parsing "setuptools.tests.textwrap" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\textwrap.py")
2016-05-28T14:03:09: Parsing "setuptools.tests" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools\tests\__init__.py")
2016-05-28T14:03:09: Parsing complete
2016-05-28T14:03:09: Analyzing "setuptools.archive_util"
2016-05-28T14:03:09: Analyzing "setuptools.compat"
2016-05-28T14:03:09: Analyzing "setuptools.depends"
2016-05-28T14:03:09: Analyzing "setuptools.dist"
2016-05-28T14:03:09: Analyzing "setuptools.extension"
2016-05-28T14:03:09: Analyzing "setuptools.lib2to3_ex"
2016-05-28T14:03:09: Analyzing "setuptools.msvc9_support"
2016-05-28T14:03:09: Analyzing "setuptools.package_index"
2016-05-28T14:03:09: Analyzing "setuptools.py26compat"
2016-05-28T14:03:09: Analyzing "setuptools.py27compat"
2016-05-28T14:03:09: Analyzing "setuptools.py31compat"
2016-05-28T14:03:09: Analyzing "setuptools.sandbox"
2016-05-28T14:03:09: Analyzing "setuptools.ssl_support"
2016-05-28T14:03:09: Analyzing "setuptools.unicode_utils"
2016-05-28T14:03:09: Analyzing "setuptools.utils"
2016-05-28T14:03:09: Analyzing "setuptools.version"
2016-05-28T14:03:09: Analyzing "setuptools.windows_support"
2016-05-28T14:03:09: Analyzing "setuptools"
2016-05-28T14:03:09: Analyzing "setuptools.command.alias"
2016-05-28T14:03:09: Analyzing "setuptools.command.bdist_egg"
2016-05-28T14:03:09: Analyzing "setuptools.command.bdist_rpm"
2016-05-28T14:03:09: Analyzing "setuptools.command.bdist_wininst"
2016-05-28T14:03:09: Analyzing "setuptools.command.build_ext"
2016-05-28T14:03:09: Analyzing "setuptools.command.build_py"
2016-05-28T14:03:09: Analyzing "setuptools.command.develop"
2016-05-28T14:03:09: Analyzing "setuptools.command.easy_install"
2016-05-28T14:03:09: Analyzing "setuptools.command.egg_info"
2016-05-28T14:03:09: Analyzing "setuptools.command.install"
2016-05-28T14:03:09: Analyzing "setuptools.command.install_egg_info"
2016-05-28T14:03:09: Analyzing "setuptools.command.install_lib"
2016-05-28T14:03:09: Analyzing "setuptools.command.install_scripts"
2016-05-28T14:03:09: Analyzing "setuptools.command.register"
2016-05-28T14:03:09: Analyzing "setuptools.command.rotate"
2016-05-28T14:03:09: Analyzing "setuptools.command.saveopts"
2016-05-28T14:03:09: Analyzing "setuptools.command.sdist"
2016-05-28T14:03:09: Analyzing "setuptools.command.setopt"
2016-05-28T14:03:09: Analyzing "setuptools.command.test"
2016-05-28T14:03:09: Analyzing "setuptools.command.upload_docs"
2016-05-28T14:03:09: Analyzing "setuptools.command"
2016-05-28T14:03:09: Analyzing "setuptools.tests.contexts"
2016-05-28T14:03:09: Analyzing "setuptools.tests.environment"
2016-05-28T14:03:09: Analyzing "setuptools.tests.fixtures"
2016-05-28T14:03:09: Analyzing "setuptools.tests.py26compat"
2016-05-28T14:03:09: Analyzing "setuptools.tests.server"
2016-05-28T14:03:09: Analyzing "setuptools.tests.test_bdist_egg"
2016-05-28T14:03:09: Analyzing "setuptools.tests.test_build_ext"
2016-05-28T14:03:09: Analyzing "setuptools.tests.test_develop"
2016-05-28T14:03:09: Analyzing "setuptools.tests.test_dist_info"
2016-05-28T14:03:09: Analyzing "setuptools.tests.test_easy_install"
2016-05-28T14:03:09: Analyzing "setuptools.tests.test_egg_info"
2016-05-28T14:03:09: Analyzing "setuptools.tests.test_find_packages"
2016-05-28T14:03:09: Analyzing "setuptools.tests.test_integration"
2016-05-28T14:03:09: Analyzing "setuptools.tests.test_markerlib"
2016-05-28T14:03:09: Analyzing "setuptools.tests.test_msvc9compiler"
2016-05-28T14:03:09: Analyzing "setuptools.tests.test_packageindex"
2016-05-28T14:03:09: Analyzing "setuptools.tests.test_sandbox"
2016-05-28T14:03:09: Analyzing "setuptools.tests.test_sdist"
2016-05-28T14:03:09: Analyzing "setuptools.tests.test_test"
2016-05-28T14:03:09: Analyzing "setuptools.tests.test_upload_docs"
2016-05-28T14:03:09: Analyzing "setuptools.tests.test_windows_wrappers"
2016-05-28T14:03:09: Analyzing "setuptools.tests.textwrap"
2016-05-28T14:03:09: Analyzing "setuptools.tests"
2016-05-28T14:03:09: Starting analysis of 62 modules
2016-05-28T14:03:10: Analysis complete
2016-05-28T14:03:10: Saving group "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools"
2016-05-28T14:03:10: End of group "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\setuptools"
2016-05-28T14:03:10: Start group "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug" with 39 files
2016-05-28T14:03:11: Parsing "werkzeug.datastructures" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\datastructures.py")
2016-05-28T14:03:11: Parsing "werkzeug.exceptions" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\exceptions.py")
2016-05-28T14:03:11: Parsing "werkzeug.filesystem" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\filesystem.py")
2016-05-28T14:03:11: Parsing "werkzeug.formparser" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\formparser.py")
2016-05-28T14:03:11: Parsing "werkzeug.http" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\http.py")
2016-05-28T14:03:11: Parsing "werkzeug.local" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\local.py")
2016-05-28T14:03:11: Parsing "werkzeug.posixemulation" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\posixemulation.py")
2016-05-28T14:03:11: Parsing "werkzeug.routing" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\routing.py")
2016-05-28T14:03:11: Parsing "werkzeug.script" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\script.py")
2016-05-28T14:03:11: Parsing "werkzeug.security" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\security.py")
2016-05-28T14:03:11: Parsing "werkzeug.serving" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\serving.py")
2016-05-28T14:03:11: Parsing "werkzeug.test" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\test.py")
2016-05-28T14:03:11: Parsing "werkzeug.testapp" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\testapp.py")
2016-05-28T14:03:11: Parsing "werkzeug.urls" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\urls.py")
2016-05-28T14:03:11: Parsing "werkzeug.useragents" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\useragents.py")
2016-05-28T14:03:11: Parsing "werkzeug.utils" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\utils.py")
2016-05-28T14:03:11: Parsing "werkzeug.wrappers" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\wrappers.py")
2016-05-28T14:03:11: Parsing "werkzeug.wsgi" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\wsgi.py")
2016-05-28T14:03:11: Parsing "werkzeug._compat" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\_compat.py")
2016-05-28T14:03:11: Parsing "werkzeug._internal" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\_internal.py")
2016-05-28T14:03:11: Parsing "werkzeug._reloader" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\_reloader.py")
2016-05-28T14:03:11: Parsing "werkzeug" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\__init__.py")
2016-05-28T14:03:11: Parsing "werkzeug.contrib.atom" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\contrib\atom.py")
2016-05-28T14:03:11: Parsing "werkzeug.contrib.cache" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\contrib\cache.py")
2016-05-28T14:03:11: Parsing "werkzeug.contrib.fixers" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\contrib\fixers.py")
2016-05-28T14:03:11: Parsing "werkzeug.contrib.iterio" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\contrib\iterio.py")
2016-05-28T14:03:11: Parsing "werkzeug.contrib.jsrouting" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\contrib\jsrouting.py")
2016-05-28T14:03:11: Parsing "werkzeug.contrib.limiter" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\contrib\limiter.py")
2016-05-28T14:03:11: Parsing "werkzeug.contrib.lint" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\contrib\lint.py")
2016-05-28T14:03:11: Parsing "werkzeug.contrib.profiler" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\contrib\profiler.py")
2016-05-28T14:03:11: Parsing "werkzeug.contrib.securecookie" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\contrib\securecookie.py")
2016-05-28T14:03:11: Parsing "werkzeug.contrib.sessions" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\contrib\sessions.py")
2016-05-28T14:03:11: Parsing "werkzeug.contrib.testtools" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\contrib\testtools.py")
2016-05-28T14:03:11: Parsing "werkzeug.contrib.wrappers" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\contrib\wrappers.py")
2016-05-28T14:03:11: Parsing "werkzeug.contrib" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\contrib\__init__.py")
2016-05-28T14:03:11: Parsing "werkzeug.debug.console" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\debug\console.py")
2016-05-28T14:03:11: Parsing "werkzeug.debug.repr" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\debug\repr.py")
2016-05-28T14:03:11: Parsing "werkzeug.debug.tbtools" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\debug\tbtools.py")
2016-05-28T14:03:11: Parsing "werkzeug.debug" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\werkzeug\debug\__init__.py")
2016-05-28T14:03:11: Parsing complete
2016-05-28T14:03:11: Analyzing "werkzeug.datastructures"
2016-05-28T14:03:11: Analyzing "werkzeug.exceptions"
2016-05-28T14:03:11: Analyzing "werkzeug.filesystem"
2016-05-28T14:03:11: Analyzing "werkzeug.formparser"
2016-05-28T14:03:11: Analyzing "werkzeug.http"
2016-05-28T14:03:11: Analyzing "werkzeug.local"
2016-05-28T14:03:11: Analyzing "werkzeug.posixemulation"
2016-05-28T14:03:11: Analyzing "werkzeug.routing"
2016-05-28T14:03:11: Analyzing "werkzeug.script"
2016-05-28T14:03:11: Analyzing "werkzeug.security"
2016-05-28T14:03:11: Analyzing "werkzeug.serving"
2016-05-28T14:03:11: Analyzing "werkzeug.test"
2016-05-28T14:03:11: Analyzing "werkzeug.testapp"
2016-05-28T14:03:11: Analyzing "werkzeug.urls"
2016-05-28T14:03:11: Analyzing "werkzeug.useragents"
2016-05-28T14:03:11: Analyzing "werkzeug.utils"
2016-05-28T14:03:11: Analyzing "werkzeug.wrappers"
2016-05-28T14:03:11: Analyzing "werkzeug.wsgi"
2016-05-28T14:03:11: Analyzing "werkzeug._compat"
2016-05-28T14:03:11: Analyzing "werkzeug._internal"
2016-05-28T14:03:11: Analyzing "werkzeug._reloader"
2016-05-28T14:03:11: Analyzing "werkzeug"
2016-05-28T14:03:11: Analyzing "werkzeug.contrib.atom"
2016-05-28T14:03:11: Analyzing "werkzeug.contrib.cache"
2016-05-28T14:03:11: Analyzing "werkzeug.contrib.fixers"
2016-05-28T14:03:11: Analyzing "werkzeug.contrib.iterio"
2016-05-28T14:03:11: Analyzing "werkzeug.contrib.jsrouting"
2016-05-28T14:03:11: Analyzing "werkzeug.contrib.limiter"
2016-05-28T14:03:11: Analyzing "werkzeug.contrib.lint"
2016-05-28T14:03:11: Analyzing "werkzeug.contrib.profiler"
